New mode =, SurroundingModel , dataset_limit=,1500,estimation_limit=,300,estimation_dist=,0.8,estimation_min_group_size=,15,threshold_hit=,0,threshold_distance=,0.5,hit_score=,1,miss_score=,-4,hit_position=,0.5,miss_position=,0.9,nearest_sum_n=,2,queue_sum_n=,1,input_coef_avg_best=,0.1,output_size_avg_best=,0,random_sample_coef=,0.4,input_size_avg_worst=,1500,output_coef_avg_worst=,0
290.072
291.2
292.136
294.132
294.972
298.336
299.324,4.66165,5.57972,-0.107016
301.056,4.66187,5.433,-0.127881
302.172,3.47708,2.06861,0.020388
303.08,2.23723,2.44561,-0.0828768,-7.30616,6.13468,0.0219552,-0.710741,-1.30221,0.00587558
304.196,1.10746,0.883102,-0.0571036,-6.57462,6.39063,0.0341112
305.264,1.74116,0.931226,-0.0296836,-6.66616,6.34904,0.0188388
307.196,1.78661,1.00763,-0.0231348,-6.66616,6.34904,0.0188388
309.292,1.36658,0.745251,-0.080337,-6.66616,6.34904,0.0188388
310.312,1.41003,1.25246,-0.0804278,-3.16935,-3.92701,0.0389838
311.292,1.34794,0.778793,-0.0569072,-3.19099,-3.88624,0.0489112,-6.40832,6.47585,0.0303749
312.468,1.37445,1.14626,-0.0652465
313.476,1.49187,0.824255,-0.031494,-3.19099,-3.88624,0.0489112
314.524,2.34421,2.83725,-0.0575025,0.434575,-0.568605,-0.0728047
318.328,-0.67172,8.61162,0.0727122,2.16904,2.08493,-0.0820586,-0.0853531,-0.977238,0.0231008
319.02,-0.615067,8.74159,0.053844,1.22061,0.981617,-0.0703569
319.964,-0.67172,8.61162,0.0727122,1.29181,0.425418,-0.0299211
321,0.974502,0.860154,-0.0223188,-0.647322,8.51161,0.0255773,-3.25241,-4.77037,-0.0113091
322.312,1.07081,1.02203,-0.0281236,-0.647322,8.51161,0.0255773,-3.23179,-4.60838,-0.0153839,1.52988,-9.67385,0.13432
323.092,0.857064,0.789889,-0.0368787,-2.98933,-4.10639,-0.00447594
324.172,0.790561,0.662893,-0.0373229,-3.35423,-5.28261,0.0117982
325.264,0.9266,0.90345,-0.0225224,3.31988,5.28881,-0.083018
326.388,0.766895,0.629292,-0.0130151,-3.33473,-5.20346,0.00760913,3.30314,5.21541,-0.0442668
327.548,0.843448,0.703164,-0.0289062,3.37359,5.29645,-0.0751661
329.988,0.72755,0.530549,-0.0324602,-3.34166,-5.21006,0.0290646,3.31563,5.22561,-0.0469079
331.092,0.774622,0.533052,-0.033917,3.31563,5.22561,-0.0469079
332.18,0.87641,0.1705,-0.0362407
333.148,0.824352,0.193777,-0.0207831,3.31563,5.22561,-0.0469079
334.324,1.03758,-0.108375,-0.0213149
335.236,0.83111,0.0562043,-0.0247075
336.308,1.00628,-0.16277,-0.0186825,4.07293,-5.17667,-0.0697493
338.608,0.849786,0.101814,-0.025919,3.5458,-5.13808,0.0187545
339.648,0.918084,0.152437,-0.0266165,4.07293,-5.17667,-0.0697493
340.9,0.75395,0.0711942,-0.0203696,-3.22616,-4.73979,-0.0425047,3.60896,5.43029,-0.0532075,4.04159,-5.11575,-0.0606592
342.14,0.470181,-0.363047,-0.0347052,-3.15342,-4.43389,-0.0561249,3.6079,5.46439,-0.0298073,4.04159,-5.11575,-0.0606592
343.148,-0.269466,-1.2968,-0.0380395,4.04159,-5.11575,-0.0606592
344.804,0.470477,-0.456807,-0.0246886,-3.16752,-4.64453,-0.0579371,4.04159,-5.11575,-0.0606592
345.776,0.837752,-0.00489804,-0.0251088,-3.16752,-4.64453,-0.0579371,3.92111,-4.96959,-0.0657081
346.808,0.861214,-0.295968,-0.0257972,-3.16618,-4.55485,-0.0567887,4.00401,-5.209,-0.0738689
348.108,0.927326,0.0456097,-0.0198383,-3.16752,-4.64453,-0.0579371,3.69629,-4.85898,-0.021311
350.044,0.953227,-0.257709,-0.0218566,4.0387,-5.22516,-0.0788823
351.084,0.952583,-0.157269,-0.0194199,4.0387,-5.22516,-0.0788823
352.056,0.78781,-0.0280095,-0.0280427,4.0387,-5.22516,-0.0788823
353.532,0.38497,-0.736798,-0.0217849,4.07239,-5.23101,-0.0824601
354.572,0.42684,-0.345851,-0.0317406
356.016,0.464527,-0.493576,-0.0130998,4.07239,-5.23101,-0.0824601
357.284,0.267811,-0.610542,-0.0403426
358.084,0.316184,-0.326233,-0.0178691
360.216,0.173217,-0.460157,-0.0182291
361.332,0.169666,-0.480305,-0.0155448,0.011548,-5.11841,-0.0646899
362.38,0.0815842,-0.558906,-0.0141444,-0.085013,-4.84987,-0.0537223
363.816,0.257253,-0.38501,-0.0165404,-0.148521,-4.7819,-0.0481511
364.876,-0.0966681,-0.869557,-0.0158733
365.944,-0.368519,-1.27559,-0.00574081,-0.216219,-4.79676,-0.0470136
366.84,-0.620578,-1.7194,-0.0132761
369.308,-0.564269,-1.38861,-0.0150323
370.56,-0.288754,-1.05488,-0.0376328
371.496,-0.302566,-2.1196,-0.015703
372.496,-0.336116,-1.39591,-0.015536,-0.432843,-9.21974,0.0289852
373.572,-0.460373,-1.63965,-0.0222772
374.56,-0.208835,-1.07298,-0.0245586
375.48,-0.325379,-1.17557,-0.0148707
378.048,-0.224164,-1.12692,-0.0241512,3.1459,4.62329,0.0685268
379.148,-0.323794,-1.09369,-0.0185333
380.184,-0.224164,-1.12692,-0.0241512,3.1459,4.62329,0.0685268
381.1,-0.330744,-1.10213,-0.0201453
382.46,-0.165322,-0.866519,-0.0305155,3.1459,4.62329,0.0685268
384.004,-0.40975,-0.984362,-0.0258494
385.024,-0.317984,-0.835057,-0.0163806
