New mode =, SurroundingModel , dataset_limit=,1500,estimation_limit=,300,estimation_dist=,1.1,estimation_min_group_size=,15,threshold_hit=,0,threshold_distance=,0.5,hit_score=,1,miss_score=,-4,hit_position=,0.5,miss_position=,0.9,nearest_sum_n=,2,queue_sum_n=,1,input_coef_avg_best=,0.1,output_size_avg_best=,0,random_sample_coef=,0.4,input_size_avg_worst=,1500,output_coef_avg_worst=,0
1378.56
1379.59
1380.53,2.86394,10.8962,-0.243559,-17.638,-6.11231,-0.135312,3.61119,2.78818,-0.355264
1381.58,2.83585,7.0764,-0.274694,-17.638,-6.11231,-0.135312
1382.94,2.83585,7.0764,-0.274694,-17.638,-6.11231,-0.135312
1385.54,-0.13863,-6.35676,-0.209799,2.83585,7.0764,-0.274694,16.4957,-7.50052,-0.273056,-14.4575,-6.69544,-0.0717094
1387.01,-0.06618,-6.39483,-0.15702,-11.6795,-7.11148,-0.0641394,5.65723,-5.4843,-0.44475,2.50479,7.20468,-0.250145,17.4024,-7.68842,-0.269983
1387.01,-0.0664194,-6.57468,-0.135277,-11.2579,-7.10713,-0.066534,2.05894,9.32529,-0.233887,19.5669,13.8951,-0.180815
1388.85,0.8207,-8.86306,-0.147159,13.8898,4.84685,-0.24704,-11.4967,-7.16929,-0.0796416,3.33797,-1.06723,-0.179359,2.17641,8.54526,-0.204245,19.5669,13.8951,-0.180815
1390,1.18247,-9.06753,-0.165232,13.156,5.12336,-0.257325,1.8982,8.12812,-0.22173,3.37586,-1.0406,-0.182851,-9.73092,-7.53297,-0.0415805,19.5669,13.8951,-0.180815
1391.5,1.11922,-8.77021,-0.18473,2.24274,7.64478,-0.226142
1394.61,1.01185,-6.18184,-0.210306,1.14322,-11.2621,-0.142753,3.11957,5.21642,-0.213242,12.6971,6.20298,-0.209042,3.73755,-0.969388,-0.244235
1395.61,6.4313,4.67522,-0.434407,1.04208,-9.45166,-0.184844,2.66288,7.62117,-0.212874,4.50195,-0.249452,-0.284962
1396.59,0.74585,11.3541,-0.233718,1.3916,-6.1049,-0.182908,1.1153,-11.3756,-0.156717,3.48171,1.23681,-0.252815
1398.94,5.6207,4.21213,-0.382089,2.41819,11.1602,-0.217517,-2.95063,9.84264,-0.251002,2.23983,5.58111,-0.143014,1.12849,-11.3936,-0.146901
1400.54,2.73877,6.01225,-0.321351,0.957449,11.3707,-0.191001,1.85906,-6.1224,-0.199844,0.986016,-11.7892,-0.108294
1401.68,3.58062,5.47748,-0.267076,1.06402,-8.54264,-0.183508
1402.53,3.91969,5.20716,-0.282716,-2.75412,1.60797,-0.0387581,1.07168,-8.42267,-0.191437
1403.55,3.8346,5.29482,-0.284745,-2.75412,1.60797,-0.0387581,0.935201,-8.54657,-0.196784
1405.49,3.93348,5.04549,-0.274127,0.63407,-6.64736,-0.152005,-2.67689,1.64504,-0.0299969
1406.5,4.0519,5.27209,-0.25881,0.591204,-8.6405,-0.241045,1.67367,-3.81492,-0.0739653
1407.65,0.693322,-6.58145,-0.141395,3.96563,5.15805,-0.274836
1408.74,1.25557,-5.79891,-0.167011,3.99324,5.30535,-0.257834
1409.98,1.20476,-5.98365,-0.152568,3.89127,5.299,-0.269413
1411.55,3.387,2.03159,-0.243057
1412.79,3.35735,2.59426,-0.232498,-2.41434,9.6281,-0.298489
1412.79,3.30106,0.524253,-0.243282,4.08933,10.6067,-0.286029,-2.441,9.51686,-0.24493
1414.49,3.07435,2.09611,-0.232411
1415.48,3.00761,-0.449304,-0.241121,3.87444,10.747,-0.25279
1416.62,3.04034,0.944902,-0.211049
1417.51,2.8792,0.539846,-0.237932,3.8156,10.7436,-0.24188
1418.96,1.50351,-5.36699,-0.222449,3.94798,4.58876,-0.263459,-2.24291,9.65857,-0.191676,3.19695,11.2525,-0.304556
1419.57,1.37225,-5.74793,-0.20873,3.98795,4.20444,-0.280768,-2.17496,9.64271,-0.169278,3.14567,11.0863,-0.287673
1421.49,3.32224,0.649689,-0.255787,-2.3762,9.91826,-0.192586,3.38028,11.0188,-0.303052
1421.94,1.32452,-5.12409,-0.170337,4.13396,3.31511,-0.296196,-2.35924,9.86324,-0.166247,3.30038,11.0793,-0.280795
1422.46,1.24093,-5.19267,-0.152348,4.16638,3.38658,-0.283779,3.75866,10.7434,-0.254088
1423.92,1.20726,-5.29636,-0.148935,4.1558,3.43375,-0.289576,3.76085,10.9078,-0.279017
1425.6,1.14086,-5.26504,-0.143953,4.08518,3.47386,-0.283183,3.49668,10.8173,-0.273641
1426.54,1.18616,-5.26671,-0.136525,4.0438,3.53609,-0.279998,3.43946,10.8324,-0.266365
1429.07,1.1853,-5.25878,-0.133634,3.75237,5.77305,-0.251323
1429.66,1.12458,-5.24793,-0.128254,3.89317,7.17538,-0.268217,5.25077,-0.119042,-0.3279
1430.52,3.97162,6.46143,-0.244026,0.940245,-5.58543,-0.119485,-2.34405,1.86186,-0.106917,5.5194,0.00841973,-0.266743
1431.51,4.61429,6.18107,-0.248454,0.836763,-5.58738,-0.106948,-2.54918,1.50778,-0.120313
1432.49,4.05625,6.26564,-0.245097,0.921045,-5.59771,-0.117825,5.18869,0.0925945,-0.247213
1434.57,4.50633,6.25286,-0.249,0.830292,-5.53809,-0.0991981,-2.90711,0.941686,-0.150279,4.59782,-0.390223,-0.301032
1435.7,4.00724,6.339,-0.24575,0.871593,-5.44929,-0.110836,-3.1434,0.841415,-0.160186,4.75076,-0.0551638,-0.298243
1436.89,3.90295,6.31274,-0.238612,0.619541,-7.02253,-0.190032,4.60933,-0.408516,-0.315236,-0.0998886,-13.9228,-0.0498594
1437,3.75122,4.70898,-0.248907,0.795976,-6.86649,-0.173399,0.0616761,11.4401,-0.287507
1438.49,3.85974,4.69374,-0.253131,0.795976,-6.86649,-0.173399,0.799557,11.9958,-0.362627
1439.02,3.76721,4.76586,-0.263446,0.736458,-6.48819,-0.165416,0.222675,10.8362,-0.250891
1440.91,3.48797,4.84746,-0.236067,0.598927,-5.59797,-0.10808,1.14958,11.5434,-0.330215
1441.54,3.59946,4.81181,-0.247729,0.44903,-5.6761,-0.123507,1.3553,11.3593,-0.297022
1442.48,3.5605,4.79907,-0.23943,0.424083,-5.14374,-0.10286
1443.92,3.46574,4.68706,-0.246049,0.49468,-5.43916,-0.111218
1445.89,3.66047,4.78184,-0.245987,0.43329,-5.46605,-0.0879309
1447.65,3.52503,4.65802,-0.247001,0.303835,-5.51941,-0.106581,-2.63278,-9.43222,-0.0262446
1449.68,3.62888,4.6842,-0.252435,-0.0341044,-5.6115,-0.061394
1449.77,3.55658,4.65521,-0.252999,0.469216,-5.15947,-0.0973978,-2.58866,-9.50572,-0.00515696
1451.5,3.56086,4.66048,-0.253859,0.452842,-5.42582,-0.111728
1452.13,3.58958,4.66317,-0.252869,0.455281,-5.38699,-0.11418
1453.59,3.35093,4.53533,-0.271225,0.428312,-5.34351,-0.104479
1455.57,0.361417,-5.39156,-0.0870973,2.96235,4.73012,-0.239676,5.48512,9.74351,-0.158946
1457.53,0.361417,-5.39156,-0.0870973,2.96235,4.73012,-0.239676,5.38407,9.83308,-0.188012
1459.56,0.4031,-6.64118,-0.117951,2.70879,4.71162,-0.231872,0.127188,-2.60803,0.000347946,5.48512,9.74351,-0.158946
1460,0.4031,-6.64118,-0.117951,2.51223,4.57266,-0.217883,0.421947,-2.63373,-0.0180257,5.46539,9.68365,-0.16054
1460.61,0.4031,-6.64118,-0.117951,2.43421,4.76376,-0.201227,0.421947,-2.63373,-0.0180257,9.25372,7.36294,-0.280772
1461.51,0.413961,-6.67671,-0.128964,2.5911,4.48559,-0.211016,0.356817,-2.70313,-0.00964431,5.54705,9.66707,-0.0510892
1462.64,0.446478,-6.66668,-0.12358,2.98448,5.61688,-0.199722,0.356817,-2.70313,-0.00964431,0.325584,10.7873,-0.318033,9.40255,4.16615,-0.34903
1465.59,2.80367,4.97494,-0.190887,0.434464,-6.70702,-0.132032,0.430527,-2.65967,0.0202673,1.13696,10.7802,-0.343217,9.15285,5.74979,-0.337982
1466.64,3.05284,5.42634,-0.189655,0.415338,-6.76316,-0.142398,0.430527,-2.65967,0.0202673,0.352832,10.8017,-0.324338,9.16459,5.53149,-0.337504
1467.57,2.78902,4.8671,-0.185053,0.109292,-6.78818,-0.142466,0.430527,-2.65967,0.0202673,9.18585,5.87458,-0.353271
1468.54,2.86189,4.79389,-0.182658,0.0286562,-6.52443,-0.132691,0.498333,-2.72252,0.0227146,9.20437,6.25628,-0.304944,-1.4927,1.97166,-0.148788
1469.51,2.91985,4.85297,-0.201222,0.119547,-5.27868,-0.11519,8.51411,6.68862,-0.317763
1470.51,2.99438,4.88477,-0.192051,-0.00808206,-5.60835,-0.108641,9.52193,5.79401,-0.336853,-1.48506,1.92561,-0.166482
1473.11,5.237,5.51144,-0.241384,-0.271324,-4.82875,-0.0724119
1473.54,3.02619,4.83556,-0.199003,0.0996834,-4.52373,-0.103556,8.50345,6.54776,-0.268213
1475.54,5.10057,5.4547,-0.237587,-0.0843945,-4.44119,-0.094566
1477.5,3.10634,4.78501,-0.203016,0.0813726,-4.57186,-0.106641,8.65126,6.73798,-0.280278
1478.06,3.06036,4.79623,-0.197883,-0.298558,-2.87496,-0.0690294,-0.117148,-5.99338,-0.0978363,7.87977,5.71698,-0.252525,-9.72707,-17.768,0.289281
1479,3.06036,4.79623,-0.197883,-0.215676,-4.51631,-0.08376,7.87977,5.71698,-0.252525
1480.58,3.05044,4.91668,-0.240048,-0.320375,-2.9577,-0.0519693,-0.168523,-5.99299,-0.103081,7.93323,5.78261,-0.230487,-9.72018,-18.1429,0.310006
1481.12,3.21856,4.66351,-0.266604,-0.285046,-4.58808,-0.0769892,7.92022,5.77264,-0.217722
