New mode =, AverageModel , dataset_limit=,1100,estimation_limit=,200,estimation_dist=,1,estimation_min_group_size=,15,threshold_hit=,0,threshold_distance=,0.5,hit_score=,1,miss_score=,-4,hit_position=,0.5,miss_position=,0.9,nearest_sum_n=,2,queue_sum_n=,1,input_coef_avg_best=,1,output_size_avg_best=,1,random_sample_coef=,0.33,input_size_avg_worst=,10,output_coef_avg_worst=,0.4
1428.04
1429.03
1430.55
1431.56,11.5395,-3.72301,-0.135136
1432.6,11.5395,-3.72301,-0.135136
1433.6,11.5395,-3.72301,-0.135136
1434.61,11.2989,-1.4281,-0.0532452,-2.29709,3.13787,0.0127317
1435.64,10.8835,-0.335523,-0.0152843,-2.05941,2.9556,0.00785881
1436.62,10.6962,-0.509911,-0.0222339,-0.772187,2.40065,-0.0134205
1437.64,10.3695,-0.282586,-0.0103359,-0.488403,2.4508,-0.00580371
1438.97,10.3695,-0.282586,-0.0103359,-0.488403,2.4508,-0.00580371
1440.3,9.33225,-0.914873,-0.0151989,-0.488403,2.4508,-0.00580371
1441.38,9.1472,-0.976414,-0.0183557,-0.289884,2.31302,-0.0091766
1443.04,9.10576,-0.997115,-0.0296808,-0.194184,1.85917,-0.0145371
1444.4,7.96082,-1.5627,-0.011422,-0.194184,1.85917,-0.0145371
1445.44,7.84891,-1.59667,-0.0219037,0.0345696,1.73332,-0.00816609,3.84944,2.72676,-0.139
1446.46,7.87003,-1.64004,-0.036907,0.221703,2.34042,0.0221453,3.84944,2.72676,-0.139
1447.46,7.52739,-1.89375,-0.0395448,0.31246,2.30331,0.0246607,3.84944,2.72676,-0.139
1448.46,6.77733,-2.6624,-0.0160658,0.949633,-0.996182,-0.0787952,0.713936,2.29835,0.0191793,3.84944,2.72676,-0.139
1450.45,3.23011,-0.0177788,-0.0366313
1451.53,3.31587,-0.00646033,-0.0324214
1452.6,3.04246,0.585608,-0.0200144,2.30225,-5.75789,0.031376
1453.6,3.06372,0.729802,-0.0170161
1454.6,3.45749,0.661304,-0.0322458
